Package                            Version
---------------------------------- --------------------
absl-py                            1.0.0
aiohttp                            3.8.1
aiosignal                          1.2.0
alabaster                          0.7.12
albumentations                     1.1.0
anaconda-client                    1.9.0
anaconda-navigator                 2.1.1
anaconda-project                   0.10.1
anyio                              2.2.0
apache-beam                        2.37.0
apex                               0.1
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        20.1.0
arrow                              0.13.1
asn1crypto                         1.4.0
astroid                            2.6.6
astropy                            4.3.1
astunparse                         1.6.3
async-generator                    1.10
async-timeout                      4.0.2
atomicwrites                       1.4.0
attrs                              21.2.0
autopep8                           1.6.0
avro-python3                       1.10.2
Babel                              2.9.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.10.0
binaryornot                        0.4.4
bitarray                           2.3.0
bkcharts                           0.2
black                              19.10b0
bleach                             4.0.0
blobfile                           1.2.9
bokeh                              2.4.1
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
build                              0.9.0
cached-property                    1.5.2
cachetools                         5.0.0
certifi                            2021.10.8
cffi                               1.14.6
chardet                            4.0.0
charset-normalizer                 2.0.4
click                              8.0.3
clipboard                          0.0.4
cloudpickle                        2.0.0
clyent                             1.2.2
colorama                           0.4.4
commonmark                         0.9.1
conda                              4.11.0
conda-build                        3.21.5
conda-content-trust                0+unknown
conda-pack                         0.6.0
conda-package-handling             1.7.3
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
contourpy                          1.0.6
cookiecutter                       1.7.2
crcmod                             1.7
cryptography                       3.4.8
customtkinter                      4.6.3
cycler                             0.10.0
Cython                             0.29.24
cytoolz                            0.11.0
daal4py                            2021.3.0
DALL-E                             0.1
darkdetect                         0.7.1
dask                               2021.10.0
debugpy                            1.4.1
decorator                          5.1.0
defusedxml                         0.7.1
deprecation                        2.1.0
dicttoxml                          1.7.4
diff-match-patch                   20200713
dill                               0.3.1.1
distributed                        2021.10.0
distro                             1.8.0
dm-tree                            0.1.6
docopt                             0.6.2
docutils                           0.17.1
entrypoints                        0.3
et-xmlfile                         1.1.0
example-package-lucas-enkrateia    0.0.1
fastavro                           1.4.10
fastcache                          1.1.0
filelock                           3.3.1
flake8                             3.9.2
Flask                              1.1.2
flatbuffers                        2.0
fonttools                          4.25.0
frozenlist                         1.3.0
fsspec                             2021.8.1
future                             0.18.2
gast                               0.4.0
gevent                             21.8.0
gin-config                         0.5.0
glob2                              0.7
gmpy2                              2.0.8
google-api-core                    2.7.1
google-api-python-client           2.43.0
google-auth                        2.6.0
google-auth-httplib2               0.1.0
google-auth-oauthlib               0.4.6
google-pasta                       0.2.0
google-search-results              2.4.1
googleapis-common-protos           1.56.0
greenlet                           1.1.1
grpcio                             1.43.0
h5py                               3.3.0
hdfs                               2.7.0
HeapDict                           1.0.1
html5lib                           1.1
httplib2                           0.19.1
idna                               3.2
imagecodecs                        2021.8.26
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 4.8.1
inflection                         0.5.1
iniconfig                          1.1.1
install                            1.3.5
intervaltree                       3.1.0
ipykernel                          6.4.1
ipython                            7.29.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.5
isort                              5.9.3
itsdangerous                       2.0.1
jdcal                              1.4.1
jedi                               0.18.0
jeepney                            0.7.1
Jinja2                             2.11.3
jinja2-time                        0.2.0
joblib                             1.1.0
Json2PascalVoc                     1.0.5
json5                              0.9.6
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-contrib-core               0.4.2
jupyter-contrib-nbextensions       0.5.1
jupyter-core                       4.8.1
jupyter-highlight-selected-word    0.2.0
jupyter-latex-envs                 1.4.6
jupyter-nbextensions-configurator  0.6.1
jupyter-server                     1.4.1
jupyter-to-medium                  0.2.10
jupyterlab                         3.2.1
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.8.2
jupyterlab-widgets                 1.0.0
kaggle                             1.5.12
keras                              2.11.0
keras-cv                           0.3.4
Keras-Preprocessing                1.1.2
keyring                            23.1.0
kiwisolver                         1.3.1
labelImg                           1.8.6
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
libclang                           13.0.0
llvmlite                           0.37.0
locket                             0.2.1
lvis                               0.5.3
lxml                               4.6.3
Markdown                           3.3.6
MarkupSafe                         1.1.1
matplotlib                         3.6.2
matplotlib-inline                  0.1.2
mccabe                             0.6.1
mediapipe                          0.8.7
mido                               1.2.10
mindee                             3.0.0
mistune                            0.8.4
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
mltype                             0.1.1
mock                               4.0.3
more-itertools                     8.10.0
mpmath                             1.2.1
msgpack                            1.0.2
multidict                          6.0.2
multipledispatch                   0.6.0
munkres                            1.1.4
mypy                               0.942
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          5.6.1
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.6.3
nltk                               3.6.5
nose                               1.3.7
notebook                           6.4.5
numba                              0.54.1
numexpr                            2.7.3
numpy                              1.22.0
numpydoc                           1.1.0
oauth2client                       4.1.3
oauthlib                           3.2.0
object-detection                   0.1
